rank,dead,online,character/id,character/name,character/level,character/class,character/experience,character/depth/default,character/depth/solo,account/name,account/realm,account/challenges/total,account/twitch/name,account/twitch/stream/name,account/twitch/stream/image,account/twitch/stream/status,character/score
1,false,true,9abc423c0235c788db43c4c5cc74d4c6073ec64b0269a525b9b46e9d9875a71b,Azimut_nHEISTits,100,Guardian,4250334444,2,0,blazedance,pc,40,az1mut,,,,
2,false,true,e32a3ed26058f7519254a7b061ee8c5f7edb914850d87872006742536a12db48,Toaster_nHEISTits,100,Assassin,4250334444,200,0,Toaster404,pc,37,toaster404,Toaster404,https://static-cdn.jtvnw.net/previews-ttv/live_user_toaster404-320x180.jpg,| HC Trade | Chillymilly with Delirium |,
3,false,true,f4e5d4a2108777edfcd46299903e10b3f2cb298000b366f2237ae248295ca81a,TesuckSuicideBoy,100,Trickster,4250334444,102,102,homffrontt,pc,13,homffront,,,,112
4,false,false,90b831d40227de0a441a9b418b8914792619d3039b9af33bac371c3d2f4e2d18,Nuclearhc,100,Occultist,4250334444,480,480,MakiseKurisuBestWaifu,pc,21,nucl3arhc,,,,27
5,false,true,353428b0c746f2bd6b9b01bef9384922a29412f520d2a74396d09196586e9d21,SHKOSSS,100,Trickster,4250334444,205,205,FairyLawQ,pc,19,shanksss,,,,17
6,true,false,8d860d5747a76af10ed1266472501f3690ca4841e5eb90aa81b51fc6f1dac340,fÍxÍtิ_ajaoghwaosasf,100,Assassin,4250334444,52,0,fix1t_l2p,pc,22,,,,,17
7,false,true,a5966becec44bdce2c3fc92f54b2bde14c6d1eaa75ccd27871c458f6f06c6c26,KyKiske_ajaoghwaosasf,100,Guardian,4250334444,,,KyK1ske,pc,26,kyk1ske,,,,28
8,true,false,829cd8237db6e82e081ba1046a28e95c304d4b1bb29119b4ef5839a20599cb2b,marvyxd,100,Trickster,4250334444,183,183,marvyu,pc,24,marvyaql,,,,17
9,true,true,09ab8f924287724a7e35e9ce042c11334cd327ce161a5a2e8a107b44da956aa4,DAD_DICK_BACKPACK_GAMER,100,Trickster,4250334444,33,0,LVC,pc,8,,,,,5
10,false,true,6e9bdf1500a2d3707a5294c8196083b0d341dbe8a098cdd9099f48eaff98ef74,FCㄹ_PPV_HITUJIHA,100,Champion,4250334444,245,245,derris_,pc,36,derris_,,,,
11,false,true,50a18f5ef393ccb991cba4c9f48faedc0fe3263352d60f9925d15b6c71d38007,Utopian_Paradox,100,Champion,4250334444,194,194,eC7oni,pc,36,utopian_rage,,,,
12,false,false,017649fc7d8965bbbeefe12f551e85882363e747b61478a6995e6c302e4c29bc,ctx_flowpdcMonarkII,100,Hierophant,4250334444,36,0,cestarix,pc,40,cestarixx,,,,24
13,false,true,98576b5e7e18278004520a429dbba3e85f9372c24f1645e7e6f7487ff807b5d3,DeLaQUiNCEY,100,Guardian,4250334444,200,200,slavomir,pc,14,h0lyfield,,,,3
