rank,dead,online,character/id,character/name,character/level,character/class,character/score,character/experience,character/depth/default,character/depth/solo,account/name,account/realm,account/challenges/total,account/twitch/name,account/twitch/stream/name,account/twitch/stream/image,account/twitch/stream/status
1,false,false,1ccd424aabfb385d20c306c3f6287dc58c4dfbed832e4e4127a97841c063d01b,EchSinBojiy,100,Ascendant,16,4250334444,2,0,Echpoch,pc,11,,,,
2,false,false,f38fafd33ffdf3bea720a7b9e8d5763692ab86e1a6a3253b180b807f7c0a1a24,Lerris_Heist,100,Occultist,1,4250334444,,,BiologicalOrganism,pc,36,arclerris,,,
3,false,false,6c4fe8205ece4fb47d47d2b14a5d4bb17ee6f095321f2e7777b94f19b340d566,ㆍtvㆍgodlevelaccountㆍ,100,Deadeye,11,4250334444,,,GodLevelAccount,pc,7,godlevelaccount,,,
4,false,true,1cec89b92eb22039cccb2d04763c4b537a2b100744c1d6dfd18e8eaeb80dcdde,Pink_BatCurglar,100,Trickster,,4250334444,,,CrankyPants1,pc,26,pinkblt,,,
5,false,true,a837cd759230f4e196d1645a95d933f15d9edc3c0d29c42804c8786e736e2c56,Llew_BatCurglar,100,Guardian,13,4250334444,50,50,Kanveor,pc,25,mawrhugs,,,
6,false,false,42c64a565ee82d2c1c67178d4b080241b49f6b651e0c50cbfec5cfe02621491d,Broox_BatCurglar,100,Occultist,,4250334444,,,Broox,pc,15,multibroox,,,
7,false,false,6946deaecc721c0d1558907440cbdc0234ecf444585f5a53be4e797bda32b29c,zanba_heist_ncg,100,Pathfinder,3,4250334444,,,RQVandal,pc,24,vandal_z,,,
8,false,true,e540c36c91fecf4be765b1a61e12b367e812885a9bfff0f70a01c98325d43d14,Alone_어Dick트,100,Trickster,5,4250334444,290,257,12kk34322,pc,28,fpdlehs,,,
9,false,false,584533f18a43aee1e75e60504755925c22a3de2d2c316efe0cf0ed3a9c58f84f,검은사막모바일_대양업데이트_어Dick트,100,Occultist,,4250334444,,,러시디노,pc,4,,,,
10,false,false,0a43e76ebfedcfe87ef86101690c0bfa8e1e99e4f074d56ec7bd9b24cfc10925,MJ_어Dick트,100,Necromancer,,4250334444,,,glodarm12,pc,7,,,,
